0,0,0
0.16584,1.4082,0.16926
0.21224,1.4,-0.0019542
0.21772,1.4158,-0.083053
0.17169,1.7086,0.68471
0.2975,1.8413,0.55714
0.41445,1.7999,0.3952
0.50959,1.6788,0.20595
0.56879,1.5217,0.0024625
0.5829,1.3939,-0.1626
0.56001,1.0935,0.10136
0.59049,0.97566,-0.066931
0.58543,0.86961,-0.19622
0.54877,0.78064,-0.28528
0.49131,0.72936,-0.31746
0.42964,0.71314,-0.30496
0.37126,0.6977,-0.28781
0.31573,0.6714,-0.27608
0.26213,0.63238,-0.26801
0.2099,0.57622,-0.26241
0.15877,0.50046,-0.2524
0.1108,0.41346,-0.2219
0.06926,0.31994,-0.1663
0.036638,0.22945,-0.087501
0.020053,0.17708,-0.037411
0.013883,0.16839,-0.021511
0.010159,0.17684,-0.014842
0.0074521,0.21378,-0.011954
0.0051832,0.38119,-0.010701
0.03109,0.70434,0.35966
0.09837,1.219,0.24468
0.15446,1.3835,0.10496
0.18537,1.3992,-0.033988
0.17931,1.4668,-0.07358
0.21853,1.804,0.64062
0.3432,1.8425,0.49167
0.45391,1.7575,0.31414
0.53445,1.6152,0.11565
0.57461,1.4599,-0.081109
0.53802,0.46163,0.18211
0.58188,0.32805,0.02385
0.59669,0.2001,-0.11471
0.57532,0.12366,-0.18378
0.53706,0.066938,-0.22421
0.4921,0.040809,-0.22997
0.44671,0.019549,-0.22992
0.40133,-0.002433,-0.22988
0.35596,-0.025139,-0.22984
0.3106,-0.048594,-0.22981
0.26524,-0.072791,-0.22977
0.21989,-0.097739,-0.22972
0.17459,-0.12091,-0.22716
0.13096,-0.12517,-0.20595
0.092491,-0.1051,-0.16291
0.061953,-0.05954,-0.098758
0.04367,-0.015515,-0.043515
0.036488,-0.00023078,-0.023928
0.032415,0.0054407,-0.015887
0.029549,0.0072747,-0.012426
0.027209,0.0074679,-0.010917
0.025095,0.0069286,-0.010259
0.023081,0.0060515,-0.0099755
0.021113,0.0050775,-0.0097888
0.019182,0.0041026,-0.0095966
0.01729,0.0031172,-0.0094087
0.015435,0.0021319,-0.009214
0.013618,0.0011354,-0.0090238
0.011839,0.00012994,-0.0088355
0.010099,-0.00087837,-0.0086429
0.0083972,-0.0018894,-0.0084461
0.0067343,-0.0029113,-0.0082526
0.0051101,-0.0039357,-0.0080538
0.003525,-0.0049736,-0.0078606
0.0019778,-0.0060239,-0.0076707
0.00046921,-0.0070786,-0.0074758
-0.0010005,-0.0081425,-0.0072809
-0.002432,-0.0092207,-0.0070898
-0.0038248,-0.010303,-0.0068917
-0.0051789,-0.011401,-0.0066991
-0.0064941,-0.012511,-0.0065066
-0.0077706,-0.013634,-0.0063145
-0.0090084,-0.014766,-0.0061183
-0.010208,-0.015916,-0.0059261
-0.011369,-0.017073,-0.0057264
-0.012491,-0.018256,-0.0055364
-0.013575,-0.019453,-0.0053437
-0.014619,-0.020662,-0.0051466
-0.015625,-0.021891,-0.0049502
-0.016592,-0.02314,-0.0047537
-0.01752,-0.024413,-0.0045611
-0.018409,-0.025713,-0.0043714
-0.019259,-0.027026,-0.0041721
-0.020071,-0.028368,-0.0039756
-0.020843,-0.029737,-0.0037775
-0.021576,-0.031132,-0.0035776
-0.02227,-0.032568,-0.0033855
-0.022924,-0.034037,-0.0031927
-0.02354,-0.035538,-0.0029944
-0.024118,-0.037082,-0.002797
-0.024656,-0.038668,-0.0025981
-0.025154,-0.040303,-0.0024008
-0.025613,-0.041997,-0.0022098
-0.026033,-0.043744,-0.0020155
-0.026414,-0.045552,-0.0018184
-0.026757,-0.047427,-0.0016177
-0.02706,-0.049379,-0.0014168
-0.027323,-0.051421,-0.0012234
-0.027547,-0.053557,-0.0010284
-0.027731,-0.055792,-0.00082699
-0.027876,-0.05815,-0.0006303
-0.027982,-0.060636,-0.00042676
-0.028049,-0.06328,-0.00023085
-0.028075,-0.0661,-3.84e-05
-0.028062,-0.069114,0.00015991
-0.028011,-0.072356,0.00035871
-0.02792,-0.075863,0.00056094
-0.027789,-0.079679,0.00076257
-0.027618,-0.083873,0.00095599
-0.027407,-0.088501,0.0011546
-0.027158,-0.093665,0.001351
-0.026869,-0.099482,0.0015488
-0.026542,-0.10611,0.0017486
-0.026173,-0.11374,0.0019502
-0.025765,-0.1227,0.0021447
-0.025317,-0.13338,0.0023456
-0.02483,-0.1464,0.0025447
-0.024304,-0.1627,0.0027448
-0.023737,-0.18378,0.0029441
-0.023131,-0.21224,0.0031412
-0.022485,-0.25291,0.0033414
-0.021799,-0.3159,0.0035458
-0.021073,-0.42592,0.0037478
-0.020307,-0.65772,0.0039518
-0.019501,-1.2606,0.004147
0.034308,0.74432,0.33715
0.10128,1.2603,0.2219
0.15395,1.4005,0.079324
0.17828,1.4268,-0.04049
0.13156,1.6151,0.71439
0.26214,1.843,0.59601
0.38477,1.8268,0.43633
0.48744,1.7151,0.24885
0.55536,1.5613,0.045744
0.5797,1.4207,-0.13341
0.55901,0.47123,0.12859
0.59517,0.32665,-0.040843
0.59486,0.21518,-0.15671
0.56348,0.14124,-0.21701
0.51849,0.080416,-0.25543
0.46749,0.048408,-0.26028
0.4165,0.02316,-0.25714
0.36605,-0.0038867,-0.2549
0.31598,-0.032625,-0.25334
0.26616,-0.062935,-0.25226
0.21652,-0.094728,-0.25151
0.1671,-0.12393,-0.24704
0.11987,-0.13143,-0.22124
0.07852,-0.11132,-0.1711
0.045645,-0.06219,-0.097487
0.027016,-0.019518,-0.040737
0.020298,-0.0066422,-0.022838
0.016374,-0.0021,-0.015376
0.013591,-0.00097273,-0.012173
0.011293,-0.0013232,-0.010785
0.0092042,-0.0023417,-0.010184
0.0072054,-0.0036685,-0.0099139
0.0052535,-0.0050569,-0.0096906
0.0033468,-0.0064626,-0.0094673
0.0014842,-0.0078912,-0.0092479
-0.00033403,-0.0093378,-0.0090268
-0.0021083,-0.010806,-0.008806
-0.003839,-0.012294,-0.0085821
-0.0055251,-0.013803,-0.0083561
-0.0071663,-0.015341,-0.0081346
-0.0087628,-0.016905,-0.0079131
-0.010315,-0.018503,-0.0076971
-0.011824,-0.02012,-0.0074699
-0.013289,-0.021775,-0.0072485
-0.014709,-0.02346,-0.0070233
-0.016084,-0.025185,-0.0068028
-0.017416,-0.026949,-0.0065817
-0.018703,-0.028751,-0.0063586
-0.019945,-0.030594,-0.0061308
-0.021143,-0.032487,-0.0059063
-0.022296,-0.034426,-0.005678
-0.023403,-0.036429,-0.0054586
-0.024467,-0.038491,-0.0052384
-0.025487,-0.04062,-0.0050187
-0.026463,-0.042817,-0.0047961
-0.027394,-0.045088,-0.0045721
-0.028281,-0.047443,-0.0043484
-0.029123,-0.049886,-0.0041217
-0.029921,-0.052432,-0.0038994
-0.030674,-0.055084,-0.0036721
-0.031382,-0.05786,-0.0034498
-0.032045,-0.060767,-0.0032241
-0.032663,-0.063825,-0.0030019
-0.033237,-0.067042,-0.0027744
-0.033766,-0.070442,-0.0025448
-0.034249,-0.074054,-0.0023198
-0.034688,-0.077907,-0.002101
-0.035082,-0.08202,-0.0018751
-0.035432,-0.086441,-0.0016521
-0.035737,-0.091208,-0.0014246
-0.035998,-0.096385,-0.0012019
-0.036213,-0.10203,-0.00097448
-0.036384,-0.10823,-0.00075683
-0.03651,-0.11509,-0.00053011
-0.036591,-0.12273,-0.00030335
-0.036628,-0.13132,-7.43e-05
-0.036619,-0.14107,0.00015578
-0.036564,-0.15228,0.0003793
-0.036465,-0.16532,0.00060565
-0.036321,-0.18075,0.00082384
-0.036133,-0.19931,0.0010518
-0.0359,-0.22215,0.0012715
-0.035623,-0.25098,0.0014932
-0.035301,-0.28857,0.001718
-0.034935,-0.33966,0.0019447
-0.034523,-0.41289,0.0021719
-0.034066,-0.52545,0.0024022
-0.033564,-0.71419,0.0026271
-0.033016,-1.0549,0.0028542
-0.024927,0.12754,0.39513
0.047922,0.88283,0.29291
0.11037,1.3149,0.18196
0.15546,1.4116,0.037982
0.16831,1.4613,-0.047171
0.17966,1.7593,0.68628
0.30944,1.8607,0.54483
0.42807,1.7994,0.37366
0.51995,1.6669,0.17855
0.57372,1.5063,-0.025919
0.58096,1.388,-0.18071
0.58319,1.0526,0.060176
0.60778,0.92303,-0.11362
0.59293,0.80706,-0.24485
0.54651,0.71348,-0.32961
0.48083,0.6695,-0.34414
0.41517,0.65645,-0.31957
0.35435,0.63634,-0.29779
0.29716,0.60237,-0.28297
0.24241,0.5523,-0.27278
0.18935,0.48082,-0.26555
0.13821,0.3935,-0.24668
0.091764,0.29811,-0.20593
0.05283,0.20526,-0.13948
0.024772,0.13098,-0.06061
0.014152,0.10076,-0.029586
0.0092065,0.085802,-0.018317
0.0059649,0.07367,-0.013549
0.003445,0.059694,-0.011491
0.0012371,0.032928,-0.010597
-0.00083474,-0.10816,-0.010208
1.72e-05,0.00013159,-6.24e-05
0.0013949,0.016668,-0.0037674
0.0010798,0.018702,-0.0036463
0.00046986,0.012927,-0.0035151
-0.00013655,-0.019097,-0.0033395
-0.030083,-0.68286,-0.22978
-0.075847,-1.1984,-0.141
-0.10772,-1.3896,-0.033109
-0.11402,-1.5272,0.011132
-0.17667,-1.6335,-0.41245
-0.26522,-1.6208,-0.22659
-0.3256,-1.497,-0.014465
-0.3382,-1.4488,0.093907
-0.32772,-1.718,-0.38571
-0.40793,-1.6381,-0.21866
-0.46559,-1.4912,-0.013949
-0.47807,-1.417,0.10304
-0.45696,-1.4449,0.11587
-0.4338,-1.3225,0.11698
-0.41054,-1.3625,0.11714
-0.38726,-1.4077,0.11731
-0.30494,-0.7608,0.6395
-0.18678,-0.8141,0.56655
-0.074972,-0.88168,0.44909
0.023867,1.1259,0.81057
0.18711,1.896,0.63189
0.32594,1.8716,0.43146
0.43035,1.7373,0.22232
0.49396,1.5745,0.011006
0.53121,1.7588,0.34263
0.61789,1.6051,0.13625
0.6635,1.4315,-0.075659
0.66348,1.265,-0.27407
0.61862,1.1385,-0.43134
0.5591,1.3752,-0.048426
0.55521,1.3061,-0.15335
0.52465,1.2744,-0.21683
0.47987,1.2724,-0.25215
0.42951,1.3075,-0.25651
0.40713,1.571,0.18625
0.44314,1.4829,0.036416
0.45687,1.4303,-0.065086
0.44319,1.4505,-0.08768
0.42515,1.3198,-0.0946
0.40608,1.3575,-0.097572
0.38657,1.4012,-0.098862
0.36686,1.4508,-0.099428
0.23979,0.80018,-0.58653
0.13012,0.86473,-0.49072
0.030059,0.86778,-0.32901
-0.068946,-1.4847,-0.70067
-0.20544,-1.8173,-0.50853
-0.316,-1.7383,-0.29007
-0.39024,-1.5788,-0.061365
-0.41672,-1.4733,0.093365
-0.43767,-1.7047,-0.30915
-0.50953,-1.5704,-0.11588
-0.54813,-1.4144,0.082763
-0.53903,-1.3448,0.18712
-0.50153,-1.33,0.23763
-0.48287,-1.5765,-0.17044
-0.52852,-1.4395,0.015365
-0.53466,-1.3515,0.14076
-0.50661,-1.3337,0.19267
-0.46702,-1.3471,0.21697
-0.44911,-1.6094,-0.21478
-0.50217,-1.4796,-0.030611
-0.51938,-1.377,0.1129
-0.49709,-1.3672,0.15833
-0.46434,-1.3863,0.17809
-0.42878,-1.2607,0.18057
-0.39299,-1.2981,0.1807
-0.35718,-1.3433,0.18083
-0.26365,-0.66796,0.7013
-0.13525,-0.67562,0.62122
-0.012247,-0.056653,0.47779
0.09575,1.8491,0.30012
0.23923,1.9359,0.63249
0.37868,1.8686,0.42698
0.48246,1.7233,0.21542
0.54483,1.5546,0.0019797
0.5406,1.7506,0.34623
0.62622,1.6076,0.14999
0.67404,1.439,-0.057353
0.67809,1.2664,-0.26181
0.63705,1.1213,-0.43661
0.53471,1.3779,-0.024639
0.53324,1.3226,-0.11751
0.5088,1.3075,-0.16548
0.47411,1.3149,-0.19239
0.43535,1.3487,-0.19778
0.38765,1.65,0.29356
0.44098,1.5816,0.15448
0.48015,1.4766,-0.0057163
0.48487,1.4294,-0.096332
0.46471,1.4531,-0.11346
0.44176,1.331,-0.11675
0.41857,1.3711,-0.11665
0.3954,1.4162,-0.11655
0.29889,0.77405,-0.63169
0.18347,0.83676,-0.55083
0.076812,0.92261,-0.42211
-0.013882,-1.7901,-0.25103
-0.15592,-1.7946,-0.59389
-0.27951,-1.7891,-0.37899
-0.36934,-1.647,-0.15169
-0.41673,-1.4946,0.054485
-0.40904,-1.7397,-0.37214
-0.48828,-1.6305,-0.19546
-0.54224,-1.4697,0.012826
-0.55163,-1.3598,0.15921
-0.52203,-1.3242,0.2291
-0.46296,-1.6056,-0.22196
-0.5146,-1.4862,-0.048957
-0.53629,-1.3682,0.10997
-0.51652,-1.3367,0.17563
-0.48016,-1.3407,0.20761
-0.42271,-1.6429,-0.27517
-0.48229,-1.5411,-0.11196
-0.51768,-1.4062,0.068939
-0.50801,-1.3675,0.14409
-0.47789,-1.3769,0.17183
-0.44307,-1.2487,0.17977
-0.40745,-1.2836,0.17994
-0.37178,-1.3254,0.18009
-0.33609,-1.3766,0.18025
-0.18565,-0.68047,0.6564
-0.060054,-0.60218,0.53826
0.055503,1.7716,0.36915
0.17595,1.8959,0.7087
0.32696,1.9095,0.50746
0.44534,1.784,0.29791
0.5243,1.6212,0.084427
0.54692,1.5234,0.1537
0.5923,1.3868,-0.032137
0.59741,1.2678,-0.18701
0.56459,1.1908,-0.29313
0.5061,1.1773,-0.33477
0.44093,1.2227,-0.3233
1.36e-22,6.39e-20,6.25e-20
0.0012336,0.013813,-0.003452
0.0012342,0.020318,-0.0036584
0.00059059,0.015062,-0.0035328
-1.45e-05,-0.0045823,-0.0033605
0.020038,0.53753,0.23665
0.065286,1.1278,0.15671
0.099148,1.3872,0.056299
0.11157,1.5367,0.00096035
0.17624,1.6568,0.43137
0.26538,1.6837,0.27629
0.33553,1.5941,0.092663
0.36772,1.4996,-0.06462
0.40208,1.73,0.34163
0.48089,1.638,0.17873
0.53254,1.5004,-0.0088068
0.54108,1.4088,-0.13988
0.51345,1.2489,-0.19738
0.47248,1.2506,-0.226
0.42729,1.2817,-0.23026
0.38185,1.3254,-0.23016
0.22441,0.66719,-0.70977
0.095025,0.66765,-0.60266
-0.024727,-1.4713,-0.42107
-0.11749,-1.7409,-0.74358
-0.26213,-1.8656,-0.52952
-0.37696,-1.7498,-0.30263
-0.45386,-1.5775,-0.070369
-0.48312,-1.4504,0.10005
-0.45121,-1.7369,-0.35753
-0.52652,-1.6283,-0.18938
-0.5788,-1.4654,0.01729
-0.5891,-1.3318,0.18523
-0.55886,-1.2558,0.29298
-0.46762,-1.5464,-0.16953
-0.50678,-1.438,-0.010226
-0.51699,-1.3566,0.11108
-0.4942,-1.3518,0.15055
-0.46304,-1.371,0.16892
-0.39815,-1.69,-0.34006
-0.46699,-1.6111,-0.192
-0.51851,-1.4642,0.0052997
-0.52763,-1.372,0.13583
-0.50035,-1.3605,0.18286
-0.46278,-1.2239,0.20365
-0.42228,-1.2536,0.20565
-0.3816,-1.2922,0.20587
-0.34087,-1.3403,0.20609
-0.20373,-0.64392,0.69741
-0.072837,-0.57392,0.58903
0.04993,1.7255,0.42492
0.15654,1.8789,0.75754
0.3154,1.9326,0.55281
0.44196,1.814,0.34164
0.52964,1.6527,0.12737
0.57336,1.4868,-0.078362
0.58337,1.6941,0.26866
0.65433,1.5407,0.069181
0.68531,1.368,-0.13871
0.67177,1.1973,-0.33979
0.6135,1.0782,-0.48838
0.52924,1.346,-0.066185
0.51721,1.3178,-0.12948
0.48957,1.3166,-0.16399
0.45575,1.3381,-0.17881
0.42026,1.3797,-0.17924
0.40457,1.6549,0.27599
0.45807,1.5731,0.12766
0.49428,1.4639,-0.033047
0.49203,1.4286,-0.10966
0.46887,1.2966,-0.12891
0.44271,1.3274,-0.13352
0.41622,1.3677,-0.13336
0.38975,1.4136,-0.13321
0.26315,0.77258,-0.62722
0.14753,0.83462,-0.53777
0.040713,0.86898,-0.3835
-0.058667,-1.4264,-0.73623
-0.2005,-1.8313,-0.54
-0.31626,-1.7596,-0.32013
-0.39594,-1.6013,-0.090854
-0.42958,-1.475,0.084435
-0.43432,-1.7261,-0.33951
-0.50962,-1.6022,-0.15474
-0.55598,-1.4394,0.051904
-0.55604,-1.3424,0.18385
-0.52134,-1.3068,0.25365
-0.47733,-1.572,-0.17614
-0.52258,-1.4425,0.0033598
-0.5312,-1.3531,0.13102
-0.50498,-1.337,0.18111
-0.46765,-1.3505,0.20502
-0.43124,-1.637,-0.25725
-0.48998,-1.5219,-0.083224
-0.5194,-1.3943,0.08834
-0.50429,-1.3681,0.15049
-0.47292,-1.381,0.17547
-0.43759,-1.2542,0.18103
-0.40172,-1.29,0.18123
-0.36581,-1.3333,0.18141
-0.32986,-1.3863,0.1816
-0.16156,-0.68003,0.6413
-0.037085,-0.48269,0.51041
0.075274,1.8301,0.33662
0.20731,1.9253,0.67297
0.35305,1.8927,0.46958
0.46466,1.7564,0.25905
0.53589,1.5897,0.045052
0.52065,1.7741,0.38267
0.61291,1.6394,0.19053
0.66897,1.4744,-0.015307
0.6821,1.3004,-0.22205
0.65003,1.1435,-0.40872
0.53403,1.3907,-0.0041216
0.53693,1.3266,-0.10712
0.51531,1.3065,-0.16016
0.48155,1.3086,-0.1916
0.44266,1.3377,-0.20046
0.37444,1.6513,0.31182
0.43006,1.5969,0.18276
0.47241,1.4948,0.022478
0.48482,1.4309,-0.086648
0.46697,1.4494,-0.10893
0.44481,1.3268,-0.11328
0.42232,1.3664,-0.1131
0.39986,1.4107,-0.11291
0.32236,0.77226,-0.63614
0.20624,0.82957,-0.56365
0.098521,0.91302,-0.45056
0.0035597,0.48247,-0.27944
-0.1277,-1.7452,-0.63179
-0.25651,-1.8062,-0.42071
-0.35334,-1.6781,-0.19503
-0.4098,-1.5159,0.024535
-0.41757,-1.4598,-0.13332
-0.44967,-1.367,0.016857
-0.44849,-1.3467,0.079247
-0.4318,-1.3743,0.091188
-0.41326,-1.4121,0.096265
-0.39394,-1.457,0.098455
-0.017591,-0.39506,-0.12934
-0.042849,-0.86784,-0.098266
-0.05978,-1.229,-0.04488
-0.067644,-1.5208,-0.019981
-0.1083,-1.2405,-0.2161
-0.15742,-1.3458,-0.065987
-0.17786,-1.3667,0.049447
-0.16721,-1.4518,0.071392
-0.17863,-1.3272,-0.13467
-0.2128,-1.3123,0.018553
-0.21135,-1.3389,0.079607
-0.19458,-1.4147,0.091205
-0.18885,-1.3353,-0.14719
-0.22278,-1.321,-0.00094992
-0.22642,-1.3316,0.075102
-0.2104,-1.3973,0.089571
-0.19099,-1.3333,-0.16481
-0.22551,-1.3371,-0.035494
-0.23837,-1.3258,0.067363
-0.22398,-1.3813,0.087012
-0.20608,-1.4606,0.094481
-0.22486,-1.3571,-0.078136
-0.24749,-1.3259,0.052042
-0.23689,-1.367,0.083689
-0.21951,-1.4376,0.093088
-0.22267,-1.3727,-0.11891
-0.25265,-1.3342,0.025965
-0.24886,-1.3543,0.079412
-0.23212,-1.4168,0.091311
-0.21984,-1.3797,-0.15314
-0.25372,-1.3496,-0.010399
-0.25994,-1.3439,0.073126
-0.24429,-1.3981,0.08889
-0.22609,-1.4723,0.095337
-0.25094,-1.3716,-0.056918
-0.26893,-1.3392,0.060758
-0.25615,-1.3816,0.085496
-0.23851,-1.4482,0.093842
-0.24624,-1.3923,-0.10499
-0.27404,-1.3446,0.036337
-0.2675,-1.3672,0.08095
-0.25054,-1.4263,0.091915
-0.24113,-1.4042,-0.14617
-0.27456,-1.3603,-0.0012231
-0.27822,-1.3552,0.074775
-0.26224,-1.4066,0.089417
-0.23604,-1.3933,-0.16625
-0.27049,-1.384,-0.050409
-0.28699,-1.3487,0.063049
-0.27363,-1.3891,0.085998
-0.25588,-1.4514,0.094067
-0.26406,-1.4072,-0.10195
-0.29134,-1.3533,0.038477
-0.28426,-1.3737,0.081416
-0.26724,-1.4291,0.092118
-0.25706,-1.4205,-0.146
-0.29034,-1.3696,-0.00091225
-0.29388,-1.361,0.074796
-0.27792,-1.409,0.08946
-0.25964,-1.4739,0.095537
-0.28423,-1.3951,-0.05324
-0.30138,-1.3544,0.061992
-0.28828,-1.3912,0.085743
-0.2706,-1.4497,0.093972
-0.27587,-1.4211,-0.109
-0.30437,-1.3619,0.033472
-0.29859,-1.376,0.080539
-0.28169,-1.4277,0.091776
-0.2679,-1.4336,-0.153
-0.30177,-1.3817,-0.010371
-0.308,-1.3639,0.073047
-0.29235,-1.408,0.088777
-0.27417,-1.4687,0.095242
-0.29407,-1.4096,-0.066199
-0.31412,-1.3595,0.057234
-0.30222,-1.3902,0.084808
-0.28466,-1.4448,0.093543
-0.28438,-1.434,-0.12154
-0.31479,-1.3708,0.023561
-0.31162,-1.3753,0.078991
-0.29497,-1.4231,0.091122
-0.27505,-1.4408,-0.16135
-0.30929,-1.3948,-0.026331
-0.31978,-1.3646,0.069561
-0.30488,-1.4039,0.087657
-0.28689,-1.4606,0.094793
-0.29956,-1.4257,-0.086678
-0.32393,-1.3654,0.047564
-0.31447,-1.3871,0.082871
-0.29722,-1.4376,0.092757
-0.28916,-1.4462,-0.13916
-0.32178,-1.3824,0.0067584
-0.32318,-1.373,0.076174
-0.30698,-1.4167,0.089952
-0.27904,-1.4389,-0.16605
-0.31334,-1.4113,-0.049865
-0.32968,-1.3654,0.063138
-0.31631,-1.3981,0.086037
-0.29857,-1.451,0.094065
-0.302,-1.4407,-0.11038
-0.33062,-1.3735,0.032478
-0.32509,-1.3822,0.080384
-0.30823,-1.4288,0.09171
-0.2862,-1.1632,0.16155
-0.25416,-1.2064,0.16169
-0.22209,-1.2633,0.16185
-0.18999,-1.3413,0.16158
-0.12025,-0.54361,0.52748
-0.021225,-0.029128,0.39566
0.065329,1.4283,0.2538
0.12465,1.642,0.12882
0.20155,1.5879,0.35792
0.28967,1.5569,0.16337
0.33946,1.4509,-0.028379
0.3396,1.4423,-0.096233
0.32966,1.5906,0.26348
0.37682,1.5344,0.12456
0.40902,1.4506,-0.022812
0.40684,1.4432,-0.079596
0.36166,1.6214,0.30142
0.4163,1.591,0.19294
0.45746,1.4957,0.036854
0.47273,1.4319,-0.074364
0.45745,1.45,-0.097921
0.44,1.6363,0.25851
0.48623,1.5567,0.11917
0.51776,1.4502,-0.036057
0.51545,1.4026,-0.12323
0.48938,1.4069,-0.15735
0.48324,1.5513,0.14379
0.51242,1.4522,-0.0053711
0.51744,1.3917,-0.10698
0.4952,1.3903,-0.14557
0.43891,1.5863,0.22545
0.47751,1.5223,0.10316
0.50155,1.4303,-0.037801
0.49691,1.4006,-0.10772
0.47397,1.4172,-0.13
0.44619,1.6031,0.22506
0.48571,1.5207,0.085296
0.50946,1.4266,-0.056326
0.50047,1.4028,-0.11917
0.47514,1.4183,-0.14293
0.46813,1.5711,0.17071
0.50078,1.4748,0.021671
0.51227,1.4038,-0.092513
0.49352,1.4017,-0.13249
0.43698,1.5987,0.24034
0.47889,1.5399,0.12201
0.50651,1.442,-0.025546
0.50581,1.3987,-0.10929
0.48258,1.4087,-0.13763
0.45005,1.5949,0.21711
0.48771,1.5127,0.078456
0.50963,1.4216,-0.059634
0.49961,1.4007,-0.11938
0.47424,1.4165,-0.14275
0.46422,1.5748,0.17763
0.49749,1.4801,0.029562
0.5106,1.4064,-0.08799
