0,0,0
0.49297,1.4035,-0.12895
0.43392,1.6003,0.2451
0.47707,1.5471,0.13158
0.50607,1.4481,-0.017658
0.50761,1.3992,-0.10753
0.48488,1.4069,-0.13789
0.44913,1.5956,0.2199
0.48705,1.5153,0.082981
0.50959,1.4233,-0.056241
0.50052,1.4001,-0.11847
0.4753,1.4152,-0.14237
0.46251,1.5774,0.18261
0.49633,1.4836,0.035094
0.51059,1.4074,-0.085298
0.4937,1.4027,-0.12813
0,0.1309,0.1309
0.026618,0.54975,0.12087
0.051783,1.0137,0.078251
0.064462,1.3248,0.034699
0.070973,1.0086,0.276
0.12193,1.3011,0.18064
0.1617,1.3784,0.03912
0.17477,1.4231,-0.047932
0.16525,1.31,0.19045
0.19661,1.3468,0.069347
0.21271,1.3502,-0.042441
0.20415,1.4031,-0.079473
0.18579,1.3287,0.17075
0.21312,1.3468,0.053741
0.22537,1.3488,-0.047302
0.21539,1.3997,-0.080334
0.1925,1.3333,0.1703
0.22047,1.3566,0.062511
0.23365,1.3518,-0.042852
0.22477,1.3969,-0.079191
0.20805,1.4727,-0.091077
0.22644,1.3671,0.074704
0.24108,1.355,-0.036728
0.23371,1.3936,-0.077522
0.21724,1.4646,-0.090348
0.2314,1.3772,0.08841
0.24759,1.3583,-0.029076
0.24214,1.39,-0.075549
0.226,1.4562,-0.089562
0.23538,1.3867,0.10329
0.25325,1.362,-0.019851
0.25018,1.3864,-0.073007
0.23445,1.4479,-0.088607
0.23845,1.3955,0.11881
0.25779,1.3666,-0.0086298
0.25776,1.3831,-0.069753
0.24261,1.4399,-0.087372
0.24066,1.4033,0.13466
0.26162,1.3718,0.0042015
0.26497,1.3803,-0.065583
0.25065,1.4321,-0.085817
0.24201,1.4087,0.1493
0.26482,1.378,0.018889
0.27142,1.3776,-0.060695
0.25816,1.4241,-0.084249
0.24218,1.411,0.16262
0.26743,1.3874,0.037714
0.27731,1.3763,-0.053853
0.26566,1.4167,-0.082202
0.24195,1.4059,0.16929
0.26961,1.3982,0.058533
0.28237,1.3765,-0.045036
0.27293,1.4098,-0.079652
0.25614,1.4704,-0.091245
0.27104,1.409,0.08022
0.28632,1.3783,-0.033789
0.2797,1.4032,-0.076667
0.26338,1.4596,-0.090008
0.2716,1.4199,0.103
0.2893,1.3821,-0.019864
0.28626,1.3973,-0.072964
0.27053,1.4492,-0.088598
0.27124,1.428,0.12373
0.29103,1.3862,-0.0047032
0.29207,1.392,-0.06846
0.27718,1.4394,-0.08684
0.26978,1.4352,0.14475
0.29188,1.3933,0.014143
0.29751,1.3884,-0.062169
0.2839,1.4302,-0.08457
0.26759,1.437,0.16133
0.29247,1.4024,0.035663
0.30202,1.3857,-0.054504
0.2902,1.4213,-0.082186
0.26459,1.4293,0.16953
0.29248,1.415,0.061398
0.30556,1.3857,-0.043582
0.2965,1.4131,-0.079266
0.27976,1.4676,-0.09106
0.29183,1.4283,0.088435
0.30798,1.389,-0.028837
0.30259,1.4061,-0.075315
0.28648,1.4564,-0.089373
0.29056,1.4392,0.11351
0.30953,1.393,-0.012779
0.30841,1.3996,-0.070884
0.29308,1.4454,-0.087605
0.28815,1.4472,0.13694
0.3093,1.3989,0.0064016
0.31319,1.3944,-0.064862
0.29905,1.435,-0.085495
0.28425,1.4513,0.15779
0.3084,1.409,0.030375
0.31707,1.3913,-0.056521
0.30482,1.4254,-0.082859
0.27977,1.4449,0.16901
0.30721,1.4213,0.057191
0.31974,1.3904,-0.045444
0.31024,1.4164,-0.079739
0.29343,1.4683,-0.091174
0.26368,1.19,-0.15801
0.23237,1.2422,-0.15778
0.20111,1.3121,-0.15755
0.17011,1.4148,-0.15154
0.057588,0.36547,-0.43656
-0.034597,-0.99252,-0.26363
-0.093457,-1.4969,-0.13775
-0.12729,-1.5799,-0.014928
-0.19913,-1.5139,-0.26267
-0.26459,-1.4538,-0.060542
-0.28882,-1.3897,0.083694
-0.2726,-1.4437,0.095815
-0.27736,-1.5452,-0.24686
-0.33336,-1.472,-0.076659
-0.35934,-1.3909,0.069322
-0.34574,-1.4217,0.090766
-0.32727,-1.4735,0.096161
-0.35981,-1.5556,-0.18338
-0.40777,-1.4398,6.94e-05
-0.41356,-1.4035,0.084683
-0.39597,-1.4408,0.093542
-0.36886,-1.62,-0.28218
-0.42728,-1.5427,-0.1324
-0.46573,-1.4211,0.042348
-0.45985,-1.4081,0.096258
-0.44034,-1.4468,0.099498
-0.42297,-1.6302,-0.25981
-0.47988,-1.5282,-0.097235
-0.51173,-1.4008,0.075614
-0.49935,-1.3752,0.13794
-0.47052,-1.391,0.16017
-0.44478,-1.5661,-0.18498
-0.48871,-1.4543,-0.019116
-0.50095,-1.3749,0.10187
-0.47992,-1.3826,0.13078
-0.45305,-1.4116,0.1417
-0.4379,-1.5811,-0.19898
-0.48541,-1.4664,-0.028715
-0.50046,-1.3798,0.10013
-0.47999,-1.3868,0.13006
-0.45327,-1.416,0.141
-0.44475,-1.5748,-0.18661
-0.49095,-1.455,-0.012851
-0.50204,-1.3769,0.1064
-0.47998,-1.385,0.135
-0.45229,-1.4146,0.14573
-0.44896,-1.5644,-0.17156
-0.49286,-1.4429,0.0027892
-0.49953,-1.3763,0.10961
-0.47656,-1.3879,0.13495
-0.44898,-1.4199,0.14377
-0.45237,-1.5587,-0.16138
-0.4949,-1.4351,0.014086
-0.49844,-1.3764,0.1124
-0.4748,-1.3899,0.13612
-0.44707,-1.4234,0.14381
-0.45686,-1.551,-0.14884
-0.49734,-1.4261,0.026692
-0.49741,-1.3762,0.11548
-0.47309,-1.3911,0.13799
-0.44505,-1.4259,0.14467
-0.46078,-1.5414,-0.1348
-0.4987,-1.4169,0.039227
-0.4952,-1.3767,0.11773
-0.47045,-1.3935,0.13858
-0.41427,-1.5963,-0.24778
-0.46435,-1.5327,-0.12181
-0.49987,-1.4093,0.05008
-0.49331,-1.3775,0.11975
-0.46819,-1.3961,0.13916
-0.41814,-1.5989,-0.24488
-0.46827,-1.5236,-0.10839
-0.5012,-1.4024,0.060303
-0.49183,-1.3781,0.12214
-0.4663,-1.3978,0.14058
5.81e-23,3.4e-20,3.4e-20
0.0010042,-0.0014211,-0.0027545
0.0014097,-0.0018839,-0.003807
0.00073877,-0.0025586,-0.0035943
0.00011391,-0.0032295,-0.0033937
-0.00052296,-0.0040119,-0.0032354
-0.0011438,-0.0048142,-0.0030642
-0.0017353,-0.0056393,-0.0029009
-0.002295,-0.0064769,-0.0027377
-0.0028228,-0.0073271,-0.0025739
-0.0033177,-0.0081857,-0.0024053
-0.0037794,-0.0090578,-0.0022363
-0.004207,-0.0099397,-0.0020635
-0.0046009,-0.010845,-0.0018976
-0.0049614,-0.011768,-0.0017313
-0.0052885,-0.01271,-0.0015623
-0.0055818,-0.013673,-0.0013916
-0.0058409,-0.01466,-0.0012196
-0.0060666,-0.015682,-0.001052
-0.006259,-0.016739,-0.00088331
-0.0064171,-0.017835,-0.00071567
-0.0065412,-0.018971,-0.00054215
-0.0066311,-0.02016,-0.00036689
-0.006686,-0.021408,-0.00018992
-0.0067063,-0.022735,-1.75e-05
-0.0066921,-0.024159,0.00014955
-0.0066436,-0.025693,0.00032039
-0.0065604,-0.027359,0.00050094
-0.0064427,-0.029215,0.00067207
-0.0062904,-0.0313,0.00085066
-0.0061027,-0.0337,0.0010256
-0.0058799,-0.036534,0.0011979
-0.0056221,-0.039985,0.0013775
-0.0053287,-0.044372,0.0015587
-0.0050001,-0.050295,0.0017321
-0.004637,-0.058946,0.0019074
-0.0042384,-0.073202,0.0020833
-0.0038044,-0.10223,0.0022578
-0.0033355,-0.19862,0.0024398
-0.016145,-0.56165,-0.38457
-0.091269,-1.1627,-0.26219
-0.15119,-1.3361,-0.10716
-0.18266,-1.3435,0.040491
-0.17494,-1.4121,0.074305
-0.14836,-1.6682,-0.69574
-0.27546,-1.8145,-0.54844
-0.38898,-1.7384,-0.34805
-0.4724,-1.5854,-0.12696
-0.51455,-1.4268,0.077394
-0.50467,-1.3841,0.15724
-0.45396,-1.0883,-0.20103
-0.4967,-1.0059,-0.050242
-0.51667,-0.90543,0.094687
-0.49845,-0.8685,0.14296
-0.46865,-0.84853,0.16437
-0.43562,-0.84286,0.16839
-0.40224,-0.8405,0.16847
-0.36884,-0.8377,0.16857
-0.33542,-0.83436,0.16866
-0.30199,-0.8303,0.16875
-0.26854,-0.82523,0.16884
-0.23507,-0.81876,0.16893
-0.20158,-0.81022,0.16903
-0.16825,-0.80505,0.16305
-0.13698,-0.81807,0.14132
-0.11068,-0.86399,0.10423
-0.091982,-0.95705,0.065794
-0.08026,-1.102,0.045491
-0.072034,-1.3155,0.033989
-0.07501,-1.0412,-0.35961
-0.14625,-1.3256,-0.22587
-0.20293,-1.3368,-0.035036
-0.2194,-1.3219,0.083529
-0.20237,-1.394,0.093752
-0.15063,-1.652,-0.68662
-0.2757,-1.8089,-0.55208
-0.38911,-1.7387,-0.35551
-0.47355,-1.5886,-0.13605
-0.51763,-1.4273,0.071546
-0.50979,-1.3765,0.15925
-0.4761,-0.51365,0.09116
-0.45691,-0.49539,0.10379
-0.43614,-0.48666,0.10488
-0.41529,-0.47825,0.10498
-0.39442,-0.46916,0.10509
-0.37353,-0.45933,0.1052
-0.35261,-0.44867,0.1053
-0.33168,-0.43707,0.10541
-0.31072,-0.4244,0.10551
-0.28974,-0.4105,0.10562
-0.26874,-0.39521,0.10574
-0.24772,-0.37832,0.10584
-0.22668,-0.35958,0.10595
-0.20561,-0.33869,0.10606
-0.18456,-0.31747,0.10404
-0.16448,-0.3038,0.093699
-0.14661,-0.2935,0.082025
-0.13104,-0.28519,0.071184
-0.11754,-0.27866,0.061533
-0.10588,-0.27388,0.053114
-0.095818,-0.27099,0.045832
-0.087146,-0.27013,0.039575
-0.079652,-0.27151,0.034166
-0.073181,-0.27548,0.02947
-0.067599,-0.28248,0.025411
-0.062797,-0.29321,0.021897
-0.058661,-0.30851,0.018887
-0.055096,-0.32977,0.016279
-0.052023,-0.35911,0.014029
-0.049372,-0.39993,0.012099
-0.047052,-0.45713,0.01102
-0.044893,-0.53996,0.010539
-0.042806,-0.66695,0.010337
-0.040749,-0.87514,0.010249
-0.038705,-1.2271,0.010207
0.01476,0.7967,0.7008
0.14385,1.3786,0.56773
0.26386,1.5513,0.40319
0.36085,1.5142,0.21215
0.4213,1.3972,0.011124
0.43342,1.3426,-0.094507
0.41457,1.3802,-0.098033
0.39499,1.4246,-0.099035
0.37167,1.3849,0.073627
0.38085,1.3545,-0.013759
0.37767,1.3503,-0.068601
0.36272,1.3799,-0.086851
0.34481,1.4244,-0.094225
0.30803,1.6511,0.2938
0.36033,1.6198,0.1777
0.39911,1.5298,0.022425
0.40999,1.489,-0.070534
0.30727,0.93892,-0.42577
0.22664,1.0061,-0.36315
0.15826,1.0763,-0.32053
0.097996,1.2146,-0.26366
-0.036208,-1.3681,-0.95738
-0.20021,-1.9999,-0.7785
-0.34859,-1.9655,-0.56597
-0.4689,-1.8152,-0.33992
-0.55233,-1.6296,-0.10814
-0.59231,-1.4455,0.11147
-0.5828,-1.2494,-0.10962
-0.61999,-1.096,0.093225
-0.61502,-0.95358,0.2604
-0.5712,-0.84539,0.37292
-0.49844,-0.81241,0.39127
-0.42351,-0.82536,0.35745
-0.35509,-0.83818,0.32293
-0.29299,-0.83839,0.30018
-0.23493,-0.82726,0.28477
-0.17959,-0.80317,0.27306
-0.12698,-0.77522,0.2474
-0.0798,-0.74183,0.20063
-0.040861,-0.6923,0.12917
-0.014332,-0.6236,0.05623
-0.012878,-0.50194,-0.3619
-0.083391,-1.1077,-0.25754
-0.14091,-1.3159,-0.11476
-0.17308,-1.3406,0.028818
-0.16763,-1.4111,0.066984
-0.13857,-1.6442,-0.70447
-0.26664,-1.8168,-0.56088
-0.38188,-1.748,-0.3617
-0.46758,-1.5975,-0.14119
-0.5128,-1.4353,0.06767
-0.50574,-1.3861,0.15432
-0.45356,-0.64176,-0.2045
-0.49701,-0.53744,-0.056089
-0.51839,-0.41477,0.092699
-0.50078,-0.35985,0.14201
-0.47118,-0.32245,0.16304
-0.43838,-0.29754,0.16763
-0.40514,-0.27532,0.16773
-0.37189,-0.25155,0.16783
-0.33862,-0.22606,0.16793
-0.30533,-0.19871,0.16803
-0.27201,-0.16933,0.16812
-0.23868,-0.13774,0.16821
-0.20533,-0.10376,0.16831
-0.17207,-0.071921,0.16382
-0.14058,-0.055126,0.144
-0.11367,-0.05761,0.10881
-0.094011,-0.073137,0.069046
-0.081679,-0.080166,0.047412
-0.073116,-0.082751,0.03524
-0.066662,-0.083586,0.027641
-0.061549,-0.083795,0.022488
-0.057351,-0.083898,0.018705
-0.05384,-0.084152,0.015762
-0.050872,-0.084667,0.013388
-0.048343,-0.08532,0.011601
-0.046097,-0.085507,0.010772
-0.043977,-0.08544,0.010414
-0.041912,-0.085263,0.010251
-0.039872,-0.085018,0.010181
-0.037842,-0.084725,0.010155
-0.035817,-0.084397,0.010143
-0.033794,-0.084037,0.01013
-0.031773,-0.083624,0.010129
-0.029751,-0.083157,0.010131
-0.027729,-0.082626,0.010136
-0.025708,-0.082028,0.010131
-0.023687,-0.081341,0.010126
-0.021667,-0.080535,0.010125
-0.019646,-0.079581,0.010125
-0.017626,-0.078432,0.01013
-0.015606,-0.077031,0.010133
-0.013586,-0.075285,0.010127
-0.011566,-0.073037,0.010123
-0.0095463,-0.070023,0.01013
-0.0075262,-0.065796,0.01013
-0.0055061,-0.059437,0.01013
-0.0034859,-0.048776,0.010132
-0.001466,-0.027261,0.010127
0.00055313,0.038811,0.010128
-4.99e-05,-0.38293,-0.38239
-0.074268,-1.0597,-0.27726
-0.13541,-1.3131,-0.13576
-0.17243,-1.3418,0.017527
-0.17011,-1.4033,0.066104
-0.12825,-1.6054,-0.70962
-0.25655,-1.816,-0.5763
-0.37363,-1.7585,-0.38018
-0.46235,-1.6124,-0.16094
-0.51165,-1.4462,0.053201
-0.50887,-1.3857,0.15143
-0.45022,-1.0618,-0.20998
-0.49372,-0.99168,-0.070816
-0.51822,-0.88442,0.084358
-0.50301,-0.83991,0.14137
-0.47344,-0.8153,0.1657
-0.43999,-0.80495,0.17168
-0.40595,-0.79911,0.17183
-0.37188,-0.79226,0.17197
-0.33778,-0.7841,0.17211
-0.30365,-0.77421,0.17226
-0.2695,-0.76199,0.17241
-0.23532,-0.74652,0.17256
-0.2011,-0.72632,0.17271
-0.16704,-0.70585,0.16648
-0.13511,-0.69821,0.14425
-0.10821,-0.71529,0.10646
-0.088984,-0.76891,0.065978
-0.077245,-0.86103,0.044636
-0.069236,-1.0074,0.032712
-0.063273,-1.2295,0.025357
-0.058587,-1.5376,0.020422
0.0006601,-0.00091418,-0.0017844
0.001579,-0.0018149,-0.0039535
0.0008127,-0.0025505,-0.0036813
0.00024944,-0.0030747,-0.0034317
-0.00036827,-0.0038145,-0.003272
-0.00098723,-0.0046025,-0.0031044
-0.0015827,-0.0054159,-0.0029394
-0.0021488,-0.0062467,-0.0027762
-0.0026845,-0.0070928,-0.0026131
-0.0031879,-0.0079497,-0.002447
-0.0036583,-0.0088202,-0.0022807
-0.0040949,-0.0096991,-0.0021091
-0.0044975,-0.0106,-0.0019446
-0.0048672,-0.011518,-0.0017773
-0.0052036,-0.012454,-0.0016076
-0.0055062,-0.013409,-0.0014354
-0.0057742,-0.014393,-0.0012684
-0.0060086,-0.015407,-0.001102
-0.0062102,-0.016452,-0.0009317
-0.0063781,-0.017534,-0.00075928
-0.0065114,-0.018658,-0.00058649
-0.0066102,-0.019834,-0.00041573
-0.0066743,-0.021066,-0.00024102
-0.0067039,-0.02237,-6.71e-05
-0.0066994,-0.023763,0.0001057
-0.0066605,-0.025261,0.00028206
-0.0065866,-0.02689,0.00045668
-0.0064775,-0.028694,0.00062393
-0.0063346,-0.030713,0.00079814
-0.0061567,-0.033017,0.00097564
-0.0059438,-0.035716,0.0011544
-0.0056956,-0.038975,0.0013344
-0.0054114,-0.043069,0.0015097
-0.0050919,-0.048494,0.0016823
-0.0047384,-0.05623,0.001857
-0.0043498,-0.068496,0.0020353
-0.0039253,-0.091742,0.0022135
-0.0034658,-0.15568,0.0023906
-0.0029703,-1.0164,0.0025716
0.064331,1.0142,0.31083
0.12888,1.3481,0.18606
0.17675,1.4012,0.026602
0.18853,1.4283,-0.065398
0.16209,1.7024,0.69266
0.28995,1.8466,0.56111
0.40862,1.8057,0.39718
0.50443,1.6834,0.20654
0.56383,1.5258,0.0025847
0.57783,1.4005,-0.16012
0.56545,1.0985,0.098638
0.59629,0.97765,-0.072484
0.59043,0.86744,-0.20544
0.55229,0.77453,-0.29778
0.49252,0.72385,-0.32795
0.42907,0.70918,-0.31254
0.36944,0.6949,-0.29292
0.31306,0.66888,-0.27962
0.2589,0.62953,-0.27043
0.20625,0.57211,-0.26409
0.15491,0.4952,-0.25235
0.10704,0.40655,-0.2199
0.065814,0.31055,-0.16218
0.033755,0.21726,-0.082153
0.018335,0.16591,-0.035772
0.012414,0.15507,-0.020818
0.0088063,0.1599,-0.014553
0.0061482,0.18984,-0.01186
0.0038962,0.35545,-0.010688
0.03878,0.77897,0.34771
0.10497,1.252,0.23141
0.15924,1.388,0.086645
0.18598,1.4038,-0.042826
0.17754,1.4789,-0.074663
0.23397,1.8197,0.62453
0.3577,1.8373,0.47204
0.46567,1.7424,0.29097
0.54178,1.5958,0.090787
0.57641,1.4446,-0.10079
0.56718,0.56904,-0.12234
0.54406,0.48682,-0.19896
0.50324,0.41329,-0.24927
0.45269,0.36252,-0.26385
0.40108,0.32466,-0.25968
0.35021,0.28116,-0.25663
0.29985,0.23128,-0.2545
0.24984,0.1743,-0.25302
0.20008,0.10939,-0.25198
0.1509,0.046001,-0.24162
0.10514,0.0031316,-0.20787
0.066174,-0.010221,-0.14963
0.036649,0.009345,-0.071528
0.023671,0.021834,-0.032845
0.018225,0.024505,-0.019634
0.0148,0.023619,-0.014046
0.012218,0.021132,-0.011624
0.010001,0.017757,-0.01057
0.0079431,0.013737,-0.010109
0.0059549,0.00912,-0.0098952
0.0040059,0.0039563,-0.0097048
0.0020952,-0.0018454,-0.0095114
0.00022307,-0.0084369,-0.0093172
-0.0016108,-0.016023,-0.0091239
-0.0034063,-0.024878,-0.0089303
-0.0051633,-0.035398,-0.0087417
-0.0068827,-0.048146,-0.0085514
-0.0085635,-0.063968,-0.0083564
-0.010206,-0.084229,-0.0081653
-0.01181,-0.1112,-0.0079738
-0.013376,-0.149,-0.0077796
-0.014904,-0.20587,-0.0075887
-0.016393,-0.30077,-0.0073906
-0.017843,-0.48625,-0.0072001
-0.019254,-0.93437,-0.0070085
-0.051078,-1.0148,-0.70218
-0.17927,-1.4483,-0.55311
-0.29363,-1.5118,-0.3521
-0.37776,-1.4173,-0.13086
-0.42013,-1.2925,0.063981
-0.41089,-1.2973,0.10012
-0.39099,-1.3379,0.10031
-0.37102,-1.3834,0.10049
-0.35103,-1.4345,0.10067
-0.33869,-1.3562,-0.050581
-0.35019,-1.3211,0.045435
-0.34018,-1.3371,0.079722
-0.3234,-1.3776,0.091431
-0.30481,-1.431,0.096424
-0.2889,-1.6379,-0.27486
-0.34678,-1.5691,-0.12031
-0.38263,-1.4607,0.048721
-0.37461,-1.4717,0.088756
-0.26942,-0.901,0.43426
-0.185,-0.95585,0.37051
-0.1125,-1.0283,0.3058
-0.051161,-1.1915,0.2312
0.086665,1.7084,0.90859
0.25952,2.0444,0.74206
0.41493,1.9851,0.54957
0.5405,1.8429,0.34411
0.62842,1.6726,0.13264
0.62829,1.462,0.31089
0.71005,1.314,0.094974
0.74766,1.139,-0.12173
0.7392,0.945,-0.33879
0.68471,0.74401,-0.54583
0.58683,0.5919,-0.68227
0.46162,0.54843,-0.68135
0.3385,0.55513,-0.60205
0.22573,0.52573,-0.51422
0.12618,0.41671,-0.41242
0.040817,0.11767,-0.27704
-0.0185,-0.39893,-0.16955
-0.054732,-0.81965,-0.079076
-0.069996,-1.0779,-0.028273
-0.074226,-1.3128,-0.0097864
-0.075332,-1.5619,0.0021642
0.0017927,0.33111,0.30615
0.064647,1.1016,0.20808
0.11071,1.3914,0.099502
0.13587,1.4881,-0.001126
0.16081,1.7495,0.71841
0.29825,1.8824,0.57321
0.42321,1.8227,0.39785
0.52008,1.6889,0.20042
0.57859,1.5259,-0.0065171
0.59108,1.3943,-0.17441
0.59572,0.6136,0.057856
0.62084,0.46197,-0.12272
0.60481,0.32414,-0.25887
0.55468,0.23082,-0.32285
0.49055,0.17978,-0.32955
0.42729,0.15085,-0.31048
0.36801,0.12101,-0.29163
0.31184,0.084051,-0.27871
0.25782,0.041072,-0.2698
0.20528,-0.0073147,-0.26362
0.15403,-0.052777,-0.25169
0.10631,-0.077266,-0.21902
0.065268,-0.071296,-0.16099
0.033493,-0.03351,-0.080893
0.018392,-0.0086315,-0.035411
0.012531,-0.0019007,-0.02069
0.0089246,-0.0007407,-0.014535
0.006252,-0.0019203,-0.01189
0.0039801,-0.0041766,-0.010732
0.0018842,-0.007023,-0.010231
-0.0001364,-0.010245,-0.010004
-0.0021228,-0.013751,-0.0098728
-0.0040838,-0.01749,-0.0097482
-0.0060189,-0.02148,-0.0096234
-0.0079283,-0.025752,-0.0094968
-0.0098122,-0.030342,-0.0093693
-0.011671,-0.035294,-0.0092403
-0.013506,-0.040659,-0.0091113
-0.015314,-0.046496,-0.0089829
-0.017097,-0.052882,-0.0088624
-0.018855,-0.059889,-0.0087314
-0.020586,-0.067629,-0.008597
-0.022292,-0.07624,-0.0084653
-0.023973,-0.085895,-0.0083441
-0.025628,-0.096795,-0.0082232
-0.027258,-0.1092,-0.0080926
-0.028863,-0.12346,-0.007961
-0.030442,-0.14006,-0.0078274
-0.031995,-0.15964,-0.0076973
-0.033522,-0.18308,-0.0075786
-0.035024,-0.21165,-0.0074551
-0.036501,-0.24722,-0.0073264
-0.037953,-0.29267,-0.0071899
-0.03938,-0.35257,-0.0070607
-0.040781,-0.43451,-0.0069399
-0.042156,-0.55151,-0.0068111
-0.043505,-0.72598,-0.0066783
-0.044829,-0.99124,-0.0065518
-0.046128,-1.3668,-0.0064235
-0.0055634,0.28148,0.34915
0.061248,1.0184,0.24152
0.11446,1.3503,0.13259
0.14843,1.4331,0.0062668
0.15077,1.5184,-0.044626
0.23402,1.8429,0.63615
0.36282,1.8547,0.47917
0.4732,1.7525,0.29364
0.55011,1.6022,0.091414
0.58514,1.4472,-0.1031
0.56347,1.1122,0.14894
0.60468,0.99427,-0.02658
0.61091,0.86517,-0.18596
0.57937,0.75011,-0.30434
0.51932,0.67852,-0.35488
0.45027,0.65329,-0.34407
0.38534,0.64151,-0.31444
0.32539,0.6152,-0.29429
0.26879,0.57349,-0.28058
0.21444,0.51281,-0.27111
0.16179,0.43073,-0.25954
0.11248,0.3371,-0.22961
0.069451,0.24014,-0.17505
0.03515,0.15286,-0.096124
0.016594,0.099119,-0.039856
0.01003,0.078705,-0.022452
0.0061707,0.062721,-0.015285
0.0034023,0.045356,-0.012198
0.0010988,0.017208,-0.010854
-0.0010028,-0.062346,-0.010272
